2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:58:11,412 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,420 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000082
2016-12-18 19:58:11,428 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,437 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000082
2016-12-18 19:58:11,438 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000082
2016-12-18 19:58:11,438 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000082, done
2016-12-18 19:58:11,445 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000082
2016-12-18 19:58:11,453 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000083
2016-12-18 19:58:11,454 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000083
2016-12-18 19:58:11,461 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000083
2016-12-18 19:58:11,462 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,470 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000083
2016-12-18 19:58:11,478 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,487 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000083
2016-12-18 19:58:11,495 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000083
2016-12-18 19:58:11,495 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000083, done
2016-12-18 19:58:11,503 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000083
2016-12-18 19:58:11,503 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000084
2016-12-18 19:58:11,507 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000084
2016-12-18 19:58:11,511 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000084
2016-12-18 19:58:11,512 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,520 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000084
2016-12-18 19:58:11,520 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,528 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000084
2016-12-18 19:58:11,537 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000084
2016-12-18 19:58:11,537 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000084, done
2016-12-18 19:58:11,545 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000084
2016-12-18 19:58:11,553 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000085
2016-12-18 19:58:11,554 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000085
2016-12-18 19:58:11,561 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000085
2016-12-18 19:58:11,562 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,570 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000085
2016-12-18 19:58:11,578 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,587 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000085
2016-12-18 19:58:11,595 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000085
2016-12-18 19:58:11,595 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000085, done
2016-12-18 19:58:11,603 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000085
2016-12-18 19:58:11,612 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000086
2016-12-18 19:58:11,612 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000086
2016-12-18 19:58:11,620 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000086
2016-12-18 19:58:11,620 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,628 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000086
2016-12-18 19:58:11,636 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,645 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000086
2016-12-18 19:58:11,653 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000086
2016-12-18 19:58:11,653 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000086, done
2016-12-18 19:58:11,661 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000086
2016-12-18 19:58:11,728 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000087
2016-12-18 19:58:11,729 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000087
2016-12-18 19:58:11,736 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000087
2016-12-18 19:58:11,737 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,765 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000087
2016-12-18 19:58:11,787 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,795 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000087
2016-12-18 19:58:11,803 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000087
2016-12-18 19:58:11,803 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000087, done
2016-12-18 19:58:11,811 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000087
2016-12-18 19:58:11,820 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000088
2016-12-18 19:58:11,820 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000088
2016-12-18 19:58:11,828 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000088
2016-12-18 19:58:11,828 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,836 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000088
2016-12-18 19:58:11,845 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,853 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000088
2016-12-18 19:58:11,861 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000088
2016-12-18 19:58:11,862 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000088, done
2016-12-18 19:58:11,870 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000088
2016-12-18 19:58:11,878 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000089
2016-12-18 19:58:11,879 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000089
2016-12-18 19:58:11,886 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000089
2016-12-18 19:58:11,887 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,895 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000089
2016-12-18 19:58:11,903 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,911 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000089
2016-12-18 19:58:11,920 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000089
2016-12-18 19:58:11,920 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000089, done
2016-12-18 19:58:11,928 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000089
2016-12-18 19:58:11,936 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000090
2016-12-18 19:58:11,938 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000090
2016-12-18 19:58:11,945 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000090
2016-12-18 19:58:11,945 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:11,953 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000090
2016-12-18 19:58:11,962 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:11,987 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000090
2016-12-18 19:58:12,045 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000090
2016-12-18 19:58:12,045 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000090, done
2016-12-18 19:58:12,053 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000090
2016-12-18 19:58:12,103 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000091
2016-12-18 19:58:12,104 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000091
2016-12-18 19:58:12,112 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000091
2016-12-18 19:58:12,112 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:12,120 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000091
2016-12-18 19:58:12,128 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:12,137 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000091
2016-12-18 19:58:12,145 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000091
2016-12-18 19:58:12,145 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000091, done
2016-12-18 19:58:12,153 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000091
2016-12-18 19:58:12,162 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000092
2016-12-18 19:58:12,162 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000092
2016-12-18 19:58:12,170 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000092
2016-12-18 19:58:12,170 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:12,178 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000092
2016-12-18 19:58:12,187 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:12,195 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000092
2016-12-18 19:58:12,203 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000092
2016-12-18 19:58:12,203 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000092, done
2016-12-18 19:58:12,211 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000092
2016-12-18 19:58:12,220 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000093
2016-12-18 19:58:12,221 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-a35eab4b/task-0000000093
2016-12-18 19:58:12,228 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-a35eab4b/task-0000000093
2016-12-18 19:58:12,229 - INFO  - [pool-7-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:12,265 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000093
2016-12-18 19:58:12,287 - INFO  - [pool-7-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:12,295 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000093
2016-12-18 19:58:12,303 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-a35eab4b/task-0000000093
2016-12-18 19:58:12,303 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000093, done
2016-12-18 19:58:12,312 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000093
2016-12-18 19:58:12,320 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000094
2016-12-18 19:58:12,321 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000094
2016-12-18 19:58:12,328 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000094
2016-12-18 19:58:12,329 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:12,337 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000094
2016-12-18 19:58:12,345 - INFO  - [pool-9-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:12,353 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000094
2016-12-18 19:58:12,362 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-b025bbe3/task-0000000094
2016-12-18 19:58:12,362 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000094, done
2016-12-18 19:58:12,370 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000094
2016-12-18 19:58:12,370 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000095
2016-12-18 19:58:12,371 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000095
2016-12-18 19:58:12,378 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000095
2016-12-18 19:58:12,379 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:12,387 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000095
2016-12-18 19:58:12,395 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:12,403 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000095
2016-12-18 19:58:12,412 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000095
2016-12-18 19:58:12,412 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000095, done
2016-12-18 19:58:12,420 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000095
2016-12-18 19:58:12,428 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000096
2016-12-18 19:58:12,429 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-606dbbb3/task-0000000096
2016-12-18 19:58:12,437 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-606dbbb3/task-0000000096
2016-12-18 19:58:12,437 - INFO  - [pool-8-thread-1:Worker$5$1@304] - Looping into tasks
2016-12-18 19:58:12,445 - INFO  - [Thread-4-EventThread:Master$17@781] - Successfully deleted /tasks/task-0000000096
2016-12-18 19:58:12,453 - INFO  - [pool-8-thread-1:Worker$6$1@351] - Executing your task: Sample task



WARNING
Sample task
1
2016-12-18 19:58:12,462 - INFO  - [Thread-4-EventThread:Worker$7@394] - Created status znode correctly: /status/task-0000000096
2016-12-18 19:58:12,470 - INFO  - [Thread-4-EventThread:Worker$8@412] - Task correctly deleted: /assign/worker-606dbbb3/task-0000000096
2016-12-18 19:58:12,470 - INFO  - [Thread-4-EventThread:Client$4@201] - Task /status/task-0000000096, done
2016-12-18 19:58:12,478 - INFO  - [Thread-4-EventThread:Client$5@233] - Successfully deleted /status/task-0000000096
2016-12-18 19:58:12,487 - INFO  - [Thread-4-EventThread:Client$1@125] - My created task name: /tasks/task-0000000097
2016-12-18 19:58:12,487 - INFO  - [Thread-4-EventThread:Master$15@723] - Assignment path: /assign/worker-b025bbe3/task-0000000097
2016-12-18 19:58:12,495 - INFO  - [Thread-4-EventThread:Master$16@751] - Task assigned correctly: /assign/worker-b025bbe3/task-0000000097
2016-12-18 19:58:12,495 - INFO  - [pool-9-thread-1:Worker$5$1@304] - Looping into tasks
